Title,Type,Timestamp,Account Currency,Total Amount,Buy / Sell,Ticker,ISIN,Price per Share in Account Currency,Stamp Duty,Quantity,Venue,Order ID,Order Type,Instrument Currency,Total Shares Amount,Price per Share,FX Rate,Base FX Rate,FX Fee (BPS),FX Fee Amount,Dividend Ex Date,Dividend Pay Date,Dividend Eligible Quantity,Dividend Amount Per Share,Dividend Gross Distribution Amount,Dividend Net Distribution Amount,Dividend Withheld Tax Percentage,Dividend Withheld Tax Amount,Stock Split Ex Date,Stock Split Pay Date,Stock Split New ISIN,Stock Split Rate of Share Outturn From,Stock Split Rate of Share Outturn To,Stock Split Maintain Holding of Initial ISIN,Stock Split New Share Quantity,Stock Split Rate of Cash Outturn Amount,Stock Split Rate of Cash Outturn Currency,Stock Split Cash Outturn Received Amount,Stock Split Has Fractional Payout,Stock Split Rate of Fractional Payout Amount,Stock Split Rate of Fractional Payout Currency,Stock Split Fractional Payout Cash Received Amount,Stock Split Fractional Payout Cash Received Currency
Palantir,ORDER,2025-10-31T17:16:01.133Z,GBP,21.87,SELL,PLTR,US69608A1088,150.78841780,0.00,0.14589980,Drivewealth,2QET413XVO1P,STOP_TRIGGERED,USD,28.89,198.03120000,1.32075575,1.31300900,59,0.13,,,,,,,,,,,,,,,,,,,,,,,
Palantir,ORDER,2025-10-31T14:00:35.552Z,GBP,20.63,BUY,PLTR,US69608A1088,153.50755405,0.00,0.13360906,Drivewealth,DKFPJEA1PFUA,MARKET,USD,26.89,201.25880000,1.30351831,1.31125471,59,0.12,,,,,,,,,,,,,,,,,,,,,,,
Arm ADS,ORDER,2025-10-31T14:00:16.731Z,GBP,9.98,BUY,ARM,US0420682058,128.06697490,0.00,0.07745947,Drivewealth,9XLXI10NHZQL,MARKET,USD,13.01,167.95880000,1.30339901,1.31113470,59,0.06,,,,,,,,,,,,,,,,,,,,,,,
Vodafone,ORDER,2025-10-31T08:30:29.406Z,GBP,18.22,SELL,VOD,GB00BH4HKS39,0.91100000,0.00,20.00000000,London Stock Exchange,4E4Q28Z7004A,BASIC,GBP,18.22,0.91100000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Lloyds,ORDER,2025-10-31T08:30:28.433Z,GBP,12.40,SELL,LLOY,GB0008706128,0.88571429,0.00,14.00000000,London Stock Exchange,SA75V1Z2LUHO,BASIC,GBP,12.40,0.88571429,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Apple,ORDER,2025-10-24T09:50:39.419Z,GBP,10.23,BUY,AAPL,US0378331005,194.94036780,0.00,0.05216980,Drivewealth,9WAO53YEXGKP,MARKET,USD,13.55,259.72880000,1.32428137,1.33214100,59,0.06,,,,,,,,,,,,,,,,,,,,,,,
Palantir,ORDER,2025-10-24T09:50:09.243Z,GBP,19.98,BUY,PLTR,US69608A1088,136.12081716,0.00,0.14589980,Drivewealth,FC1S9PYZ7FIS,MARKET,USD,26.45,181.28880000,1.32429131,1.33215100,59,0.12,,,,,,,,,,,,,,,,,,,,,,,
Vodafone,ORDER,2025-10-24T09:10:10.360Z,GBP,17.51,SELL,VOD,GB00BH4HKS39,0.87550000,0.00,20.00000000,London Stock Exchange,E1NHU9EP9K7T,MARKET,GBP,17.51,0.87550000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Lloyds,ORDER,2025-10-24T09:09:48.014Z,GBP,12.61,SELL,LLOY,GB0008706128,0.84066667,0.00,15.00000000,London Stock Exchange,SQ54FQLVCJRV,MARKET,GBP,12.61,0.84066667,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-10-15T00:00:00.000Z,GBP,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arm ADS,ORDER,2025-10-10T14:10:09.613Z,GBP,55.77,BUY,ARM,US0420682058,127.43958653,0.00,0.43502966,Drivewealth,6RW0OM5XGEE7,BASIC,USD,73.65,169.29880000,1.32057238,1.32841000,59,0.33,,,,,,,,,,,,,,,,,,,,,,,
Nvidia,ORDER,2025-10-10T13:14:34.639Z,GBP,43.42,SELL,NVDA,US67066G1040,145.60000000,0.00,0.30000000,Drivewealth,QDS0PK2BTM4D,MARKET,USD,57.99,193.31120000,1.33535237,1.32752000,59,0.26,,,,,,,,,,,,,,,,,,,,,,,
AMD,ORDER,2025-10-10T13:14:09.399Z,GBP,12.42,SELL,AMD,US0079031078,175.28370629,0.00,0.07125591,Drivewealth,79NOIUR33ZX3,MARKET,USD,16.58,232.63120000,1.33531213,1.32748000,59,0.07,,,,,,,,,,,,,,,,,,,,,,,
AMD,ORDER,2025-10-06T17:58:59.259Z,GBP,1.09,BUY,AMD,US0079031078,153.82533703,0.00,0.00702095,Drivewealth,OJV4JSGZBP8G,MARKET,USD,1.46,207.94880000,1.34013725,1.34809099,59,0.01,,,,,,,,,,,,,,,,,,,,,,,
Games Workshop,DIVIDEND,2025-10-03T16:17:00.000Z,GBP,1.10,,GAW,GB0003718474,,,2.00000000,,,,GBP,,,,,,,2025-08-28,2025-10-03,2.00000000,0.55000000,,,0,0.00,,,,,,,,,,,,,,,
AMD,ORDER,2025-10-01T10:47:07.764Z,GBP,7.70,BUY,AMD,US0079031078,119.09402606,0.00,0.06423496,Drivewealth,2CFX75XZOSDA,MARKET,USD,10.30,160.34880000,1.33926346,1.34721201,59,0.05,,,,,,,,,,,,,,,,,,,,,,,
Legal & General,ORDER,2025-10-01T10:46:20.711Z,GBP,4.72,SELL,LGEN,GB0005603997,2.36000000,0.00,2.00000000,London Stock Exchange,NNNI09MSVPS7,MARKET,GBP,4.72,2.36000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Legal & General,DIVIDEND,2025-09-26T18:41:00.000Z,GBP,0.12,,LGEN,GB0005603997,,,2.00000000,,,,GBP,,,,,,,2025-08-21,2025-09-26,2.00000000,0.06120000,,,0,0.00,,,,,,,,,,,,,,,
Nvidia,ORDER,2025-09-23T14:09:26.280Z,GBP,14.98,BUY,NVDA,US67066G1040,133.20985105,0.00,0.11177852,Drivewealth,7AESZKOVSB8S,MARKET,USD,20.12,179.99880000,1.34334721,1.35132000,59,0.09,,,,,,,,,,,,,,,,,,,,,,,
Palantir,ORDER,2025-09-23T14:09:08.572Z,GBP,11.24,SELL,PLTR,US69608A1088,134.48579694,0.00,0.08409810,Drivewealth,O28K063K384E,MARKET,USD,15.29,181.84120000,1.35975853,1.35178301,59,0.07,,,,,,,,,,,,,,,,,,,,,,,
Barclays,ORDER,2025-09-23T14:07:44.408Z,GBP,3.88,SELL,BARC,GB0031348658,3.88000000,0.00,1.00000000,London Stock Exchange,BBRV327VWK8E,MARKET,GBP,3.88,3.88000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
BP,DIVIDEND,2025-09-19T17:21:00.000Z,GBP,0.06,,BP.,GB0007980591,,,1.00000000,,,,GBP,,,,,,,2025-08-14,2025-09-19,1.00000000,0.06194200,,,0,0.00,,,,,,,,,,,,,,,
Barclays,DIVIDEND,2025-09-16T16:35:00.000Z,GBP,0.03,,BARC,GB0031348658,,,1.00000000,,,,GBP,,,,,,,2025-08-07,2025-09-16,1.00000000,0.03000000,,,0,0.00,,,,,,,,,,,,,,,
Rolls-Royce,ORDER,2025-09-16T07:33:09.589Z,GBP,45.79,BUY,RR.,GB00B63H8491,11.39000000,0.23,4.00000000,London Stock Exchange,M3VJWFT4MSUZ,BASIC,GBP,45.56,11.39000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-09-15T00:00:00.000Z,GBP,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unilever,DIVIDEND,2025-09-12T16:08:00.000Z,GBP,0.39,,ULVR,GB00B10RZP78,,,1.00000000,,,,GBP,,,,,,,2025-08-14,2025-09-12,1.00000000,0.39160000,,,0,0.00,,,,,,,,,,,,,,,
Lloyds,DIVIDEND,2025-09-09T17:01:00.000Z,GBP,0.24,,LLOY,GB0008706128,,,20.00000000,,,,GBP,,,,,,,2025-07-31,2025-09-09,20.00000000,0.01220000,,,0,0.00,,,,,,,,,,,,,,,
Unilever,ORDER,2025-09-09T12:18:53.573Z,GBP,46.48,SELL,ULVR,GB00B10RZP78,46.48000000,0.00,1.00000000,London Stock Exchange,SOIY93B14HNB,STOP,GBP,46.48,46.48000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Nvidia,ORDER,2025-08-26T15:19:40.366Z,GBP,44.93,BUY,NVDA,US67066G1040,134.48377423,0.00,0.33215903,Drivewealth,TH3FKII3BPZW,MARKET,USD,60.23,181.32880000,1.34052655,1.34848260,59,0.26,,,,,,,,,,,,,,,,,,,,,,,
Vodafone,ORDER,2025-08-26T15:05:35.707Z,GBP,27.35,SELL,VOD,GB00BH4HKS39,0.88225806,0.00,31.00000000,London Stock Exchange,PXFRVC2HHSSF,MARKET,GBP,27.35,0.88225806,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Rolls-Royce,ORDER,2025-08-20T07:33:17.492Z,GBP,31.51,BUY,RR.,GB00B63H8491,10.45000000,0.16,3.00000000,London Stock Exchange,4KE2F7K3288M,BASIC,GBP,31.35,10.45000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Palantir,ORDER,2025-08-19T17:46:01.203Z,GBP,9.98,BUY,PLTR,US69608A1088,117.95748061,0.00,0.08409810,Drivewealth,6Q5A3L7S5GFZ,MARKET,USD,13.39,159.21880000,1.34119300,1.34915300,59,0.06,,,,,,,,,,,,,,,,,,,,,,,
Nvidia,ORDER,2025-08-19T17:45:34.464Z,GBP,19.97,BUY,NVDA,US67066G1040,131.10695884,0.00,0.15140310,Drivewealth,OWBZ3M900SPK,MARKET,USD,26.78,176.87880000,1.34119300,1.34915300,59,0.12,,,,,,,,,,,,,,,,,,,,,,,
Verizon,ORDER,2025-08-19T17:44:19.044Z,GBP,66.84,SELL,VZ,US92343V1044,33.25923821,0.00,2.02169393,Multiple,5RH7OQSBGVZ5,MARKET,USD,90.75,44.89120000,1.35757873,1.34961600,59,0.40,,,,,,,,,,,,,,,,,,,,,,,
Games Workshop,DIVIDEND,2025-08-15T15:31:00.000Z,GBP,1.70,,GAW,GB0003718474,,,2.00000000,,,,GBP,,,,,,,2025-07-10,2025-08-15,2.00000000,0.85000000,,,0,0.00,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-08-15T00:00:00.000Z,GBP,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal & General,ORDER,2025-08-08T08:59:17.082Z,GBP,5.14,BUY,LGEN,GB0005603997,2.55500000,0.03,2.00000000,London Stock Exchange,SB1PABSANTBL,MARKET,GBP,5.11,2.55500000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Verizon,ORDER,2025-08-06T14:25:26.327Z,GBP,64.90,BUY,VZ,US92343V1044,31.91383178,0.00,2.02169393,Multiple,5SCYPH99TQG1,MARKET,USD,85.96,42.51880000,1.32452493,1.33238601,59,0.38,,,,,,,,,,,,,,,,,,,,,,,
Vodafone,ORDER,2025-08-06T09:06:44.222Z,GBP,59.58,BUY,VOD,GB00BH4HKS39,0.83492958,0.30,71.00000000,London Stock Exchange,0N5O1DTNFUCM,MARKET,GBP,59.28,0.83492958,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Barclays,ORDER,2025-08-06T08:43:11.415Z,GBP,3.65,BUY,BARC,GB0031348658,3.63000000,0.02,1.00000000,London Stock Exchange,FA112IZOXZIU,MARKET,GBP,3.63,3.63000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
BP,ORDER,2025-08-06T08:41:13.882Z,GBP,4.25,BUY,BP.,GB0007980591,4.23000000,0.02,1.00000000,London Stock Exchange,EU8B1WKSN511,MARKET,GBP,4.23,4.23000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
AstraZeneca,ORDER,2025-08-06T08:35:18.709Z,GBP,111.68,SELL,AZN,GB0009895292,111.68000000,0.00,1.00000000,London Stock Exchange,8ZC25WOU3Q5X,MARKET,GBP,111.68,111.68000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Shell,ORDER,2025-08-06T08:33:08.743Z,GBP,27.32,SELL,SHEL,GB00BP6MXD84,27.32000000,0.00,1.00000000,London Stock Exchange,0WLBANALNUR1,MARKET,GBP,27.32,27.32000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Serco Group,ORDER,2025-08-06T08:31:12.556Z,GBP,4.17,SELL,SRP,GB0007973794,2.08500000,0.00,2.00000000,London Stock Exchange,32OCEWIWZTOB,MARKET,GBP,4.17,2.08500000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Sirius Real Estate,ORDER,2025-08-06T08:29:24.708Z,GBP,5.32,SELL,SRE,GG00B1W3VF54,1.06400000,0.00,5.00000000,London Stock Exchange,PQ7N7WQDZ3BQ,MARKET,GBP,5.32,1.06400000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Lloyds,ORDER,2025-08-05T13:31:49.412Z,GBP,7.40,BUY,LLOY,GB0008706128,0.81777778,0.04,9.00000000,London Stock Exchange,MDUTWLSL6HR8,MARKET,GBP,7.36,0.81777778,,,0,,,,,,,,,,,,,,,,,,,,,,,,
AstraZeneca,ORDER,2025-07-29T10:56:51.063Z,GBP,112.18,BUY,AZN,GB0009895292,111.62000000,0.56,1.00000000,London Stock Exchange,L4WYGE72RB97,MARKET,GBP,111.62,111.62000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Shell,ORDER,2025-07-29T10:56:15.957Z,GBP,27.20,BUY,SHEL,GB00BP6MXD84,27.06000000,0.14,1.00000000,London Stock Exchange,3NMMC6RMOCW2,MARKET,GBP,27.06,27.06000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Unilever,ORDER,2025-07-29T10:55:52.198Z,GBP,44.56,BUY,ULVR,GB00B10RZP78,44.34000000,0.22,1.00000000,London Stock Exchange,C3H1NZ0VV3W1,MARKET,GBP,44.34,44.34000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Lloyds,ORDER,2025-07-29T10:55:32.354Z,GBP,15.93,BUY,LLOY,GB0008706128,0.79250000,0.08,20.00000000,London Stock Exchange,YAM7V5JQHC18,MARKET,GBP,15.85,0.79250000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Top up,TOP_UP,2025-07-29T10:54:55.433Z,GBP,200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sirius Real Estate,DIVIDEND,2025-07-24T15:55:00.000Z,GBP,0.13,,SRE,GG00B1W3VF54,,,5.00000000,,,,EUR,,,,0.86978000,0,0.00,2025-06-26,2025-07-24,5.00000000,0.03090000,0.15,0.15,0,0.00,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-07-15T00:00:00.000Z,GBP,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-06-16T00:00:00.000Z,GBP,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serco Group,ORDER,2025-05-19T07:36:06.578Z,GBP,3.65,BUY,SRP,GB0007973794,1.81500000,0.02,2.00000000,London Stock Exchange,74J6LODU1QWS,BASIC,GBP,3.63,1.81500000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Games Workshop,ORDER,2025-05-19T07:36:04.437Z,GBP,154.57,BUY,GAW,GB0003718474,153.80000000,0.77,1.00000000,London Stock Exchange,GYLXL9K7FK4G,BASIC,GBP,153.80,153.80000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Sirius Real Estate,ORDER,2025-05-19T07:30:34.778Z,GBP,4.65,BUY,SRE,GG00B1W3VF54,0.93000000,0.00,5.00000000,London Stock Exchange,XEU6365B0427,BASIC,GBP,4.65,0.93000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Top up,TOP_UP,2025-05-18T12:05:24.503Z,GBP,160.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-05-16T00:00:00.000Z,GBP,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Games Workshop,DIVIDEND,2025-05-07T15:21:00.000Z,GBP,1.00,,GAW,GB0003718474,,,1.00000000,,,,GBP,,,,,,,2025-03-27,2025-05-07,1.00000000,1.00000000,,,0,0.00,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-04-15T00:00:00.000Z,GBP,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-03-17T00:00:00.000Z,GBP,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Games Workshop,DIVIDEND,2025-02-28T18:52:00.000Z,GBP,1.55,,GAW,GB0003718474,,,1.00000000,,,,GBP,,,,,,,2025-01-23,2025-02-28,1.00000000,1.55000000,,,0,0.00,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-02-15T00:00:00.000Z,GBP,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Games Workshop,DIVIDEND,2025-02-14T17:29:00.000Z,GBP,0.80,,GAW,GB0003718474,,,1.00000000,,,,GBP,,,,,,,2025-01-09,2025-02-14,1.00000000,0.80000000,,,0,0.00,,,,,,,,,,,,,,,
Interest,INTEREST_FROM_CASH,2025-01-16T00:00:00.000Z,GBP,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Games Workshop,ORDER,2024-12-05T08:31:52.298Z,GBP,142.69,BUY,GAW,GB0003718474,141.98000000,0.71,1.00000000,London Stock Exchange,CG75K83MQQDE,MARKET,GBP,141.98,141.98000000,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Top up,TOP_UP,2024-12-05T08:27:54.184Z,GBP,50.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top up,TOP_UP,2024-12-05T08:26:49.689Z,GBP,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
